Year,Alum Band ID,Frequency,Nest Attempt,Bird Capture Site,NestID,FlagLat,FlagLong,FlagBear,NestLat,NestLong,Nest Description,Clutch Size,Date Counted,FloatA,FloatB,FloatC,FloatD,FloatAverage,Est.Laying.Initiation,EstimatedHatch,Fate,Comments
2018,10372,149.683,1,Barstow Road,10372-2018-1,43.762318,-70.499474,50,43.762493,-70.499563,"In Gas Line ROW, under 3' fir sapling",NA,NA,NA,NA,NA,NA,NA,4/17/2018,5/24/2018,1,Eggs gone from nest bowl on 5.14
2018,372,149.483,1,Rust Farm,372-2018-1,43.700157,-70.467105,105,43.70018,-70.46719,"On small hillside facing SE in Raspberrry,shrubs and other brambles. In patch of woods 20 yds. wide between two hay fields.",15,5/31/2018,NA,NA,NA,NA,NA,4/22/2018,5/29/2018,0,"3 eggs unhatched in nest bowl after hatching. Floated each (6-8, 16, 23). "
2018,362,149.693,1,Bradbury,362-2018-1,45.07226,-68.34008,230,45.07216,-68.34037,Off two track in forested area. on edge of forest on raised stump between trees,14,5/21/2018,16,16,16,,16,4/21/2018,5/30/2018,0,
2018,355,149.28,1,Bradbury,355-2018-1,,,,45.048127,-68.352031,"No noticeable nest bowl, in forest",NA,NA,NA,NA,NA,NA,NA,4/18/2018,5/30/2018,1,
2018,258,149.385,1,Bradford,258-2018-1,,,,45.100635,-68.928312,Nest Bowl found in shurb on marshy area.,NA,NA,NA,NA,NA,NA,NA,4/24/2018,5/31/2018,1,
2018,280,149.14,1,Sanborn,280-2018-1,,,,45.005116,-69.074898,"No nestbowl found, in forest off of ag field",NA,NA,NA,NA,NA,NA,NA,4/23/2018,6/1/2018,1,
2018,361,149.42,1,Bradbury,361-2018-1,,,,45.0006,-68.3846,"Along ATV road, on forest edge not well conealed in clear cut",NA,NA,NA,NA,NA,NA,NA,4/24/2018,6/2/2018,1,"Bird predated off nest, nest also predated"
2018,354,149.35,1,Bradbury,354-2018-1,,,,45.08805,-68.42424,Under large fallen tree,NA,NA,NA,NA,NA,NA,NA,4/27/2018,6/3/2018,1,6 predated eggs found when doing cover boards next to R2 near nest
2018,10369,149.802,1,Rust Farm,10369-2018-1,43.76347,-70.47137,80,43.7635,-70.47109,In bramble patch (rasperry) adjacent to old stumps from cutting of small clearing (@2 acres.,NA,NA,NA,NA,NA,NA,NA,4/27/2018,6/3/2018,1,"Hen Killed, Small mammal den found 15 feed from nest"
2018,281,149.333,1,Sanborn,281-2018-1,44.9733,-69.15107,25,44.97355,-69.15102,"On edge of field before treeline in dead leaves, behind a rock",11,5/24/2018,16,16,16,,16,4/27/2018,6/4/2018,0,
2018,286,149.315,1,Horseback,286-2018-1,,,,44.951747,-68.38486,In saprse cover among beech stand,NA,NA,NA,NA,NA,NA,NA,4/25/2018,6/5/2018,1,Nest found while doing coverboards. 6 egg shells found.
2018,10371,149.604,1,Barstow Road,10371-2018-1,43.75425,-70.46287,7,43.754393,-70.462904,"in low brush pile (one foot high), wide open to sky.",12,5/14/2018,0-3,0-3,0-3,,0-3,5/2/2018,6/8/2018,0,"Nest in brush pile, wide open. Stumbled onto hen as she flushed."
2018,251,149.455,1,Madden,251-2018-1,,,,45.096587,-68.411068,Located in long landing under a few shrubs out in the open,NA,NA,NA,NA,NA,NA,NA,5/3/2018,6/9/2018,1,
2018,365,149.794,1,Rust Farm,365-2018-1,43.71113,-70.47948,220,43.71097,-70.47958,"Inside a patch of Juniper, within a large Powerline ROW",15,5/22/2018,6-8,6-8,6-8,6-8,7,4/30/2018,6/9/2018,1,"Hen Killed, 13 eggs in tack and collected"
2018,352,149.645,1,Mosher Corner,352-2018-1,43.70163,-70.40046,325,43.70166,-70.40046,"set inside a small wood patch (30 yds squared) at the junction of 2 skidder trails, next to turkey sized rock under an 8' fir tree.",12,5/22/2018,3,3,6-8,,6,5/4/2018,6/10/2018,1,"Eggs, depradatedSome egg shells in nest bowl with distinct small holes in each with contents gone"
2018,359,149.292,1,Bradbury,359-2018-1,45.0782,-68.42072,89,45.07271,-68.41931,"Clear Cut, nest located near center. Nest among some early successional trees and shrubs",13,5/23/2018,6-8,8-11,8-11,,9,5/1/2018,6/10/2018,1,"nest bowl empty, no eggs/fragments found. Bird observed alone on road large distance from nest site."
2018,NA,NA,NA,NA,Bradley1-2018,,,,44.8797,-68.6124,Nest under downed eastern white pine limb in clear cut.,10,5/22/2018,8-11,6-8,6-8,,8,5/14/2018,6/10/2018,1,Frequently flushed
2018,NA,NA,NA,NA,GorhamIncidental01-2018,,,,43.711,-70.47955,"Inside a patch of Juniper, within a large Powerline ROW",15,5/22/2018,6-8,6-8,6-8,,7,5/15/2018,6/10/2018,1,"Eggs depradated, 10 feet from 365-2018-1"
2018,10353,149.673,1,Sanborn,10353-2018-1,45.06557,-68.96043,3,45.06587,-68.96054,Against base of tree w/ tree stand on it,13,5/24/2018,6-8,6-8,8-11,,8,5/3/2018,6/12/2018,0,
2018,258,149.385,2,Bradford,258-2018-2,,,,45.10105,-68.94836,Among shrubs on edge between forest and hay field,NA,NA,NA,NA,NA,NA,NA,5/7/2018,6/13/2018,1,"Nest bowl found, empty"
2018,NA,NA,NA,NA,Bradley2-2018,,,,44.87967,-68.61203,In the open among clear cut,5,5/22/2018,3,3,3,,3,5/19/2018,6/15/2018,1,"Frequently flushed, off nest after attempted capture"
2018,356,149.733,1,Bradbury,356-2018-1,45.07001,-68.45385,344,45.0703,-68.4541,"Along 2 track, behind some fallen trees, among some smaller trees",9,6/1/2018,8-11,8-11,16,16,12,5/11/2018,6/16/2018,0,"Discovered shells with membrane in tact. After suspected hatch, bird flushed from nearby field. She was sitting still in grass and acting as if with brood."
2018,280,149.14,2,Sanborn,280-2018-2,,,,45.00605,-69.06463,,NA,NA,NA,NA,NA,NA,NA,5/13/2018,6/21/2018,1,
2018,10376,149.035,1,Maple Lane,10376-2018-1,,,,45.08704,-69.05802,In middle of mowed hay field,NA,NA,NA,NA,NA,NA,NA,5/19/2018,6/27/2018,1,nest failed due to field being mowed
2018,10372,149.683,2,Barstow Road,10372-2018-2,43.77016,-70.48646,90,43.77032,-70.48657,Likely in dense lumba/bramble patch in 20x20 area,NA,NA,NA,NA,NA,NA,NA,5/22/2018,6/28/2018,NA,"Unsure if hatched, but bird observed in field exhibiting behavior suggesting poults with her. "
2018,10383,149.092,1,Maple Lane,10383-2018-1,45.0959,-68.94691,171,45.09581,-68.94682,~20' inside fence from first post down hill from gate,7,6/11/2018,3,6-8,6-8,6-8,6,5/29/2018,7/2/2018,1,Trampled. Cows got into pasture and trampled nest.
2018,275,149.494,2,Sanborn,275-2018-2,44.99594,-69.10699,343,44.99613,-69.1071,Nest is ~3' inside a small standing snag from field,7,6/29/2018,6-8,6-8,6-8,,7,6/15/2018,7/19/2018,0,
2018,286,149.315,2,Horesback,286-2018-2,,,,44.936737,-68.390724,Small clump of trees in blueberry field next to gravel road.,NA,NA,NA,NA,NA,NA,NA,6/16/2018,7/24/2018,0,
2018,280,149.141,3,Exeter,280-2018-3,,,,45.00198,-69.06388,,NA,NA,NA,NA,NA,NA,NA,6/23/2018,7/29/2018,0,
2019,445,150.513,1,Davis Oil,445-2019-1,44.84337,-68.74265,29,44.84362,-68.74277,In clump iof grass off of stillwater rd. between walmart and target,13,5/23/2019,16,16,16,,16,4/24/2019,6/3/2019,0,"All eggs hatched, hen nearby"
2019,381,149.383,1,Gray Fire Department,381-2019-1,43.88103,-70.349691,350,43.8815,-70.34989,In hammock (size of nest) in patch of cattails at the end of a field. 50 yards from busy route 26,13,5/16/2019,4-6,7-9,4-6,7-9,7,4/27/2019,6/5/2019,0,No uinhatched eggs left. Shells of hatched eggs but not all accoutned for. at least 6 hatched shells
2019,372,149.483,1,Rust Farm,372-2019-1,43.70875,-70.483068,56,43.76889,-70.482856,"In right of way (powerline). Nest in patch of tall, hollow stemmed veg. no overhead cover",9,5/15/2019,4-6,4-6,4-6,7-9,6,5/1/2019,6/5/2019,1,"Eggs gone from nest, on second visit (5-24-19). did not check day after flushing"
2019,444,149.127,1,Davis Oil,444-2019-1,,,,44.845785,-68.748277,,NA,NA,NA,NA,NA,NA,NA,4/29/2019,6/5/2019,1,
2019,752,149.364,1,Davis Oil,752-2019-1,44.84675,-68.74849,207,44.84609,-68.749,Under flattened tall grass,14,5/23/2019,16,8-11,8-11,,12,4/27/2019,6/7/2019,0,7 hatched eggs in bowl
2019,450,150.413,1,Davis Oil,450-2019-1,45.02973,-68.61906,120,45.02968,-68.6185,On a mound covered by a fir branch,12,5/17/2019,4-8,4-8,4-8,4-8,6,5/1/2019,6/7/2019,1,"Nest predated, evidence of a large struggle, hen still alive"
2019,754,149.803,1,Davis Oil,754-2019-1,44.84625,-68.75013,350,44.84661,-68.75032,Under clump of tall grass. Saw hen about 10m from tanks,13,5/23/2019,8-11,16,6-8,,11,4/29/2019,6/8/2019,0,"2 unhatched eggs, hen dead in field nearby, killed off nest?"
2019,911,150.782,1,Monroe (Cunningham),911-2019-1,44.577664,-68.997677,45,44.577713,-68.997581,"nest bowl on small 2' rise of a mound. sorrounded by briad, leafy shrub. in middle of powerline right of way",15,5/23/2019,10-12,10-12,10-12,10-12,11,4/28/2019,6/8/2019,1,eggs predated
2019,925,150.572,1,Monroe (Cunningham),925-2019-1,44.578459,-68.977612,290,44.578595,-68.97788,in patch of juniper w/ little overhead direct cover. on hill side in mixed hardwood forest,16,6/5/2019,19-21,22-24,22-24,22-24,22,4/29/2019,6/10/2019,0,hen killed at nest site. not all eggs accoutned for. at least 7 hatched
2019,426,149.057,1,Emera,426-2019-1,,,,44.779014,-68.795223,,NA,NA,NA,NA,NA,NA,NA,5/6/2019,6/10/2019,1,
2019,904,150.602,1,Hampden,904-2019-1,,,,44.7444995,-68.890494,swamp bank in low alder overhang,8,5/23/2019,NA,NA,NA,NA,NA,5/13/2019,6/10/2019,1,Flushed bird off predated eggs
2019,265,149.152,1,Bradford,265-2019-1,45.08162,-68.91406,331,45.08152,-68.91438,Nest is in a pile of branches/twigs below a clump of speckled alders,11,5/30/2019,16,16,8-11,16,15,5/4/2019,6/11/2019,0,"nest hatched 6-13-19, 10 of 11 eggs hatched"
2019,424,150.473,1,Emera,424-2019-1,44.777,-68.80073,90,44.77708,-68.80052,"Nest bowl found against tree, no eggs",NA,NA,NA,NA,NA,NA,NA,5/5/2019,6/11/2019,1,
2019,836,149.783,1,Day,836-2019-1,44.97182,-69.1035,143,44.97156,-69.10329,Nest is in the middle of a huge cedar swamp and near impossible to find,11,5/28/2019,9-11,16,16,9-11,13,5/4/2019,6/11/2019,1,Female died at some point. not sure of dat she was fiving mortality singal since she nested and died close to nest
2019,447,149.062,1,Davis Oil,447-2019-1,,,,44.82685,-68.72092,,11,NA,NA,NA,NA,NA,NA,5/4/2019,6/12/2019,1,nest bowl had 11 warm eggs in it. 1 taken for steph
2019,833,149.112,1,Day,833-2019-1,,,,44.999281,-69.100394,,NA,NA,NA,NA,NA,NA,NA,5/3/2019,6/12/2019,1,
2019,395,149.183,1,Roger's Farm,395-2019-1,44.98793,-68.76515,14,44.98927,-68.7664,"In open thicket, tucked under a fallen log",11,5/7/2019,NA,NA,NA,NA,NA,5/5/2019,6/13/2019,0,"Hatch date estimated as 28 days before hatch plus 11 days for clutch size, Hen nearby, all eggs hatched. Float never done, therefore incubation date and estimated hatch date unknown"
2019,392,149.704,1,Roger's Farm,392-2019-1,44.96873,-68.72213,4,44.97047,-68.7225,Near a small group of youmg trees in grass swamp,13,5/28/2019,9-11,9-11,9-11,9-11,10,5/5/2019,6/14/2019,1,"Nest predated, no egg remains found in nest"
2019,411,149.333,1,Brad St,411-2019-1,44.80463,-69.28328,346,44.80917,-69.27972,~4' in front of big log,13,6/4/2019,16,16,16,16,16,5/6/2019,6/15/2019,1,Abandoned after flushing
2019,423,149.604,1,Euguly,423-2019-1,45.06084,-68.53739,92,45.06104,-68.53616,Under a small fir in dense fir undergrowth,15,5/22/2019,3,3,3,3,3,5/4/2019,6/15/2019,1,Nest abandoned
2019,375,149.106,1,Perry,375-2019-1,,,,44.776608,-68.813514,,NA,NA,NA,NA,NA,NA,NA,5/6/2019,6/16/2019,1,
2019,1006,149.453,1,Poland (Fernald),1006-2019-1,44.059049,-70.299078,220,44.058624,-70.298926,"in 15"" tall patch of ferns. 20 feet from gravel pit. in an old road strip with aldas spread thin",11,6/19/2019,NA,NA,NA,NA,NA,5/11/2019,6/17/2019,0,did not float eggs. hen sat very tight each time i considered it. would have had to push hen off. decided against it. egg shells relaticely fresh (est 2 days since hatch on 6-19 visit)
2019,409,149.084,1,Brad St,409-2019-1,,,,44.818393,-69.298899,,NA,NA,NA,NA,NA,NA,NA,5/11/2019,6/18/2019,1,
2019,1008,149.312,1,Poland (Fernald),1008-2019-1,44.070556,-70.307988,230,44.07014,-70.30852,at base of 8' pine sapling. in hummock 1.5 feet up from stranding water. in patch of early successional surrounded by fields.,12,5/24/2019,1-3,1-3,1-3,1-3,2,5/22/2019,6/18/2019,1,"eggs abandoned, all 12 still there. cold w/ debris on top. flushed at 1500. returned at 2100 and hen gone from nest."
2019,410,149.119,1,Brad St,410-2019-1,,,,44.826779,-69.287252,,NA,NA,NA,NA,NA,NA,NA,5/13/2019,6/19/2019,0,
2019,401,149.293,1,Sewall,401-2019-1,44.8953,-68.7289,283,44.89585,-68.73558,"In timber cut area, under brush next to tree.",10,5/23/2019,0,0,0,,0,5/13/2019,6/19/2019,1,
2019,396,149.324,1,Roger's Farm,396-2019-1,44.92316,-68.68804,262,44.92313,-68.68808,On a mound underneath a brush pile,8,6/3/2019,9-11,9-11,9-11,9-11,10,5/16/2019,6/20/2019,1,"Nest predated, all eggs lost"
2019,420,149.133,1,Euguly,420-2019-1,,,,45.018374,-68.531074,,NA,NA,NA,NA,NA,NA,NA,5/14/2019,6/24/2019,1,
2019,283,149.612,1,Bradford,283-2019-1,45.25185,-69.06832,192,45.25148,-69.06824,Nest is under some folded down pine branches of a fallen tree beyond a clump of 3 cedar,12,6/7/2019,9-11,16,16,16,14,5/21/2019,6/29/2019,1,"was unable to check nest until 4 days post expected hatch. eggshells crushed, no intact shells. 1 partial membrane. attempted to flush hen to check for poults but she was moving quickly, likely no poults."
2019,426,149.055,2,Emera,426-2019-2,,,,44.7788,-68.8229,"nest atop a fill-dirt mound. cover ~1.5 m tall, shrubs and grasses",NA,NA,NA,NA,NA,NA,NA,5/31/2019,7/3/2019,0,9 hatced eggs
2019,373,149.741,1,Rust Farm,373-2019-1,43.704274,-70.491954,300,43.70456,-70.49202,"nest is in a large patch of jewell weed, honey suckle, and briar along small field hedge row. very thick cover. barely a nest bowl",11,6/19/2019,10-12,10-12,10-12,13-15,12,5/28/2019,7/4/2019,0,"8 of 11 hatched/ did not recover 3 unhatched eggs. egg shells dry, hatch at least 2 days before check."
2019,372,149.483,2,Rust Farm,372-2019-2,,,,43.70278,-70.47636,In tall grass 20 feet from the edge of a plowed field. nest bowl made of matted down grass. surrounded by open field on all sides,9,6/19/2019,7-9,7-9,10-12,10-12,10,6/1/2019,7/7/2019,1,"abandoned, all eggs in nest bowl on 6-26-19. hen alive but signal far. collected 1 egg for steph"
2019,10364,149.721,1,Maple Lane,10364-2019-1,45.05319,-68.99518,111,45.05318,-68.99488,Nest is in the thick bushes about equal distances between two large beech saplings making a triangle,13,6/17/2019,3,6-8,6-8,6-8,6,5/29/2019,7/8/2019,0,
2019,275,149.494,2,Sanborn,275-2019-2,44.99047,-69.08978,285,44.99047,-69.09016,In tall grass ~10 feet from old post also in grass 152 degrees,10,6/18/2019,3,4-8,4-8,4-8,6,6/2/2019,7/9/2019,1,nest is suspected 2nd nest. bird was holding tight in one spot until 5-21. not able to locate a nest bowl. bird abandoned after flushed
2019,444,149.125,2,Davis Oil,444-2019-2,,,,44.845487,-68.750283,,NA,NA,NA,NA,NA,NA,NA,6/4/2019,7/10/2019,1,"flushed post nesting, no brood"
2019,1009,149.212,1,Poland (Fernald),1009-2019-1,44.06148,-70.29598,320,44.0615,-70.29601,"Grassy Bowl in Hay Field, 30 meters from mature stand of hemlock/softwoods.",10,6/26/2019,10-12,14-16,10-12,10-12,13,6/5/2019,7/10/2019,1,"Abandoned after flushing.  Checked back 10 hours after flush and hen not on, eggs cold. Collected 1 Egg for Steph"
2019,435,149.058,1,Parker,435-2019-1,,,,45.03571,-68.55969,"Shallow bowl under some ferns, not as well covered as surronding area",NA,NA,NA,NA,NA,NA,NA,6/7/2019,7/12/2019,1,No eggs or remains found. Not clear if predated or if eggs were never laid
