Year,Alum Band ID,Frequency,Nest Attempt,Bird Capture Site,NestID,FlagLat,FlagLong,FlagBear,NestLat,NestLong,Nest Description,Clutch Size,Date Counted,FloatA,FloatB,FloatC,FloatD,FloatAverage,Est.Laying.Initiation,EstimatedHatch,Fate,Comments
2019,911,150.782,2,Monroe (Cunningham),911-2019-2,44.588012,-68.992359,110,44.5879,-68.99223,grassy bowl 8 feet from gravel road in tall grass.  Forest edge is 50 feet from nest.,10,7/9/2019,22-24,22-24,22-24,16-18,22,6/8/2019,7/14/2019,0,10 Hatched eggs.  Hen Alive and relatively close by.
2019,438,149.371,2,Parker,438-2019-2,45.02539,-68.55484,318,45.02613,-68.55643,"Under a maiden hair fern, poorly hidden upon flushing, but well hidden when doing coverboards",9,6/21/2019,0,3,3,0,2,6/10/2019,7/16/2019,1,"Predated, hen off nest on 7/11, so likely happened before then. First nest never found, although likely given the start date of this nest."
2019,423,149.602,2,Euguly,423-2019-2,45.0536,-68.47463,308,45.05088,-68.47694,In a field under very thick rubus,14,6/27/2019,4-8,4-8,4-8,4-8,6,6/7/2019,7/18/2019,1,Fate not yet determined
2020,1522,149.5026,1,Roger's Farm,1522-2020-1,,,,44.933755,-68.703777,"On edge of gasline corridor in clear-cut, vertical cover from balsam fir bough, exposed on east side, nest parasitized? 11 eggs dark and bigger than 9 eggs which were light in color.",20,5/7/2020,6-8,6-8,6-8,6-8,7,4/10/2020,5/18/2020,1,"Abandoned, nest scavenged within 2 days of flush count, parasitized nest with 11 eggs darker shade and large than the other 9 eggs which were small and light shaded"
2020,396,149.323,1,Roger's Farm,396-2020-1,,,,44.902663,-68.698443,"Within hemlock stand, no vertical cover, single hemlock sapling <1m of nest",14,5/2/2020,6-8,4-8,4-8,6-8,6,4/12/2020,5/23/2020,0,"7 hatched eggs out of 14, hen close by but still able to do veg"
2020,844,150.884,1,Bradbury,844-2020-1,,,,45.01347,-68.4622,"Nest in depression under downed, dead balsam sapling; in large, open pine stand ~50m from 2-track",NA,NA,NA,NA,NA,NA,NA,4/10/2020,5/23/2020,1,Hen predated; nest bowl mostly empty except for shell membrane pieces
2020,420,149.132,1,Euguly,420-2020-1,45.01466,-68.50426,263,45.01451,-68.50522,"Against pine tree, very open on floor of needles",13,NA,NA,NA,NA,NA,NA,4/14/2020,5/25/2020,0,"10 egg caps found plus dead poult in nest bowl and unhatched, developed egg"
2020,1617,150.899,1,Bradbury,1617-2020-1,,,,45.013726,-68.390663,In briar patch 5m from dirt road,14,NA,NA,NA,NA,NA,NA,4/14/2020,5/25/2020,1,Hen predated-- previously MIA 
2020,381,149.383,1,Gray Fire Dept.,381-2020-1,,,,43.8914,-70.354879,At the base of a 12 foot high small cluster of stump growth hardwood. The long side small stream on a hillside in pretty open habitat. Mature Pines all around open forest floor.,13,4/29/2020,NA,NA,NA,NA,NA,4/16/2020,5/26/2020,1,I expect I caused abandonment by flushing her accidentally. She was giving off a mortality signal and as I approached she flushed off the nest. Not on nest 8 hours later.
2020,397,149.1696,1,Roger's Farm,397-2020-1,,,,44.934348,-68.701163,"In debris pile on edge of skidder trail within clear-cut, total vertical and horizontal cover by balsam fir boughs and debris.",12,5/7/2020,6-8,6-8,6-8,6-8,8,4/18/2020,5/26/2020,1,Hen predated by fox off nest during flush.
2020,1562,149.574,1,McCallister-Hampden,1562-2020-1,44.7088,-68.867524,90,44.708891,-68.866899,"Nest in recent logging slash of Poplar and Hemlock, 5 feet from field edge",NA,NA,NA,NA,NA,NA,NA,4/12/2020,5/26/2020,1,Nest Depredated.  Hen killed. Transmitter recovered 1/4 mile from nest bowl.
2020,1560,149.5931,1,Davis Oil,1560-2020-1,,,,44.85311,-68.75423,edge of downed dead sapling and CWD on trail edge surrounded by wetland/swamp,12,5/23/2020,23,23,23,16,22,4/19/2020,5/28/2020,1,"abandoned. 1 egg cracked possibly form flush, hen did not return to nest after flush but cracked egg was consumed day after flush."
2020,845,149.802,1,McCallister-Hampden,845-2020-1,44.70854,-68.85308,80,44.708548,-68.852785,Nest in 12X12 patch of Pine Branch blowdowns at the base of a softwood sapling 2 feet high.  small amount of raspberry growth near nest.,14,5/20/2020,16,16,16,23,18,4/19/2020,5/29/2020,0,Hatched 9 of 14 eggs.  4 Unhatched and 1 Unaccounted for.  Hen seen 500 meters from nest site with poults in grass.  Estimated hatch 5/28.
2020,442,150.75,1,Parker,442-2020-1,45.03186,-68.61999,210,45.03006,-68.62341,base of 3' spruce snap in labrador tea (sp?) cover; 10m from overgrown 2-track,10,5/17/2020,16,8-11,8-11,8-11,12,4/25/2020,6/1/2020,0,All eggs hatched
2020,826,150.914,1,Bradbury,826-2020-1,,,,44.977775,-68.265204,"In large slash pile against downed pine branches, ~25m east of 2-track",NA,NA,NA,NA,NA,NA,NA,4/24/2020,6/1/2020,1,Nest Depredated: trail of downy feathers ending in 2 wing feathers away from nest; 3 eggs found with holes punched through the sides
2020,1626,150.905,1,Monson,1626-2020-1,45.44421,-69.45974,107,45.44453,-69.4594,amongst some very young balsam fir in a regenerating clearcut,13,6/5/2020,,,,,,4/22/2020,6/2/2020,0,"10 different eggs found (9 hatched, 1 whole)"
2020,449,149.662,1,Parker,449-2020-1,45.0193,-68.6192,39,45.01976,-68.61751,in small copse of saplings approx 75m from beaver pond; 125m NE of Lindey Ln,14,5/17/2020,8-11,8-11,8-11,8-11,10,4/24/2020,6/4/2020,1,"Hen predated (first mort 6/1, last alive 5/27) and carcass found ~50m from nest; nest bowl empty"
2020,848,149.645,1,McCallister-Hampden,848-2020-1,44.71858,-68.8476,100,44.7184,-68.855128,"Nest in small patch of grapevine tendrils and branches, 2 feet into the woods from a stone wall.",NA,NA,NA,NA,NA,NA,NA,4/27/2020,6/4/2020,1,Nest Depredated.  Egg shell remains in nest bowl.  Signal for hen very distant.
2020,1621,149.813,1,Monson,1621-2020-1,45.50391,-69.46516,296,45.50407,-69.4657,"shallow bowl underneath a downed white birch top and adjacent to a small, recently-cut stump; nest was within a large and recently-harvested clearcut",12,5/26/2020,16,16,16,16,16,4/28/2020,6/6/2020,0,Has been back on nest each time that I checked since the flush
2020,1624,149.622,1,Monson,1624-2020-1,45.43751,-69.49446,343,45.43798,-69.49474,"shallow depression underneath a small (~4-5') balsam fir sapling within a clearcut that was harvested ~7 years ago; bird flew from nest a short distance, and according to signal, didn't venture far; nest opening was on south side of fir tree (where it would gain most sun)",14,5/27/2020,16,16,16,16,16,4/27/2020,6/7/2020,0,has returned to nest on subsequent visits since the flush
2020,411,149.333,1,Brad St,411-2020-1,44.79784,-69.28165,129,44.79764,-69.28132,,10,5/28/2020,15,14,16,15,15,5/3/2020,6/9/2020,1,"adult killed, some eggs eaten remained egs cracked and or cold"
2020,1564,149.822,1,McCallister-Hampden,1564-2020-1,44.71921,-68.85309,360,44.719361,-68.853163,Nest on small hummock of leaves and softwood saplings.  Hummock surrounded by standing water/vernal pools in hardwood dominated bottom land forest,10,5/20/2020,6-8,6-8,6-8,6-8,7,5/4/2020,6/9/2020,1,"Close to nest on 5/21/2020 check but not likely on based on signal direction, off nest on 5/25/2020 and not heard.  10 Cold eggs in nest."
2020,446,149.4726,1,Davis Oil,446-2020-1,,,,44.85737,-68.755068,"Under 4' balsam sapling, leaf litter and small cwd, balsam pole snag within 1m of nest",10,5/15/2020,0,3,0,0,1,5/4/2020,6/10/2020,1,Abandoned due to early disturbance.
2020,1552,149.732,1,Davis Oil,1552-2020-1,,,,45.006793,-68.817578,"In slash pile, good horizontal cover from pine branches/needles, nest bowl in duff layer",13,6/1/2020,16,16,16,16,16,5/3/2020,6/12/2020,0,"PHD accurate. Hatched 12/13 eggs, one egg whole, membranes still wet! Very fresh, hen close to nest and random veg point so waited to conduct veg sampling."
2020,1565,150.772,1,McCallister-Hampden,1565-2020-1,44.720425,-68.874534,276,44.720571,-68.874869,"In Bramble/Briar patch hummock 6 feet from the edge of the water in a beaver flowage.  Nest bowl in patted down, dead grass pocket.",10,5/20/2020,3,3,3,3,3,5/18/2020,6/13/2020,0,Hatch - Found remains of 8 of 10 eggs.  Estimated hatch on 6/9 based on 6/8 attendance and condition of eggs early am on 6/11
2020,1622,150.93,1,Monson,1622-2020-1,,,,45.44447,-69.4442,shallow depression underneath the limbs of a 6' tall red pine on north side of tree in a replanted clearcut,13,NA,NA,NA,NA,NA,NA,5/6/2020,6/15/2020,0,"11 different eggs found (8 hatched, 3 whole)"
2020,1625,150.452,1,Monson,1625-2020-1,45.46722,-69.51987,308,45.46733,-69.52026,shallow depression underneath a fallen balsam fir--nest was about 20' from a propane tank near a seasonal camp,10,6/4/2020,16,16,15,16,15.75,5/9/2020,6/15/2020,0,"left nest doing the broken wing display--never flew, just walked off"
2020,838,149.352,1,Glenburn,838-2020-1,,,,45.17443,-69.07964,,13,5/26/2020,7,7,7,7,7,5/6/2020,6/15/2020,1,Nest depradated featehrs and shells found near nest bowl
2020,1627,149.203,1,Monson,1627-2020-1,45.43919,-69.41578,330,45.43922,-69.41585,shallow depression underneath the limbs of a 5' red pine within a regenerating clearcut,11,6/4/2020,16,16,16,16,16,5/8/2020,6/15/2020,1,
2020,438,149.371,1,Parker,438-2020-1,45.02797,-68.5542,280,45.02812,-68.55753,depression on raised mound encirlced by downed balsam firs,9,6/8/2020,16,16,16,16,16,5/14/2020,6/19/2020,0,"7 egg caps found, two intact eggs 3m from nest were depredated with holes punched in the sides; hen transmitter not located"
2020,842,149.782,1,Bradbury,842-2020-1,45.00609,-68.38357,212,45.00579,-68.38341,in briar patch ~ 10m from dirt road,13,5/28/2020,6-8,3,3,0,3.25,5/12/2020,6/21/2020,0,"7 egg caps found, 1 intact egg (unfertilized when opened); hen w/i 50m"
2020,850,149.152,1,McCallister-Hampden,850-2020-1,44.71648,-68.87791,359,44.71673,-68.878,"Nest at the base of small hardwood sapling (1 inch DBH) adjacent to small spruce sapling, in briar and rasperry patch",10,6/7/2020,10-12,10-12,10-12,10-12,12,5/17/2020,6/22/2020,1,Nest Depredated. Some egg shell remains
2020,1615,149.392,1,Bradbury,1615-2020-1,45.01076,-68.36921,219,45.01012,-68.3693,"in 3' high fir clump, ~ 70m from 2-track",11,5/29/2020,0,3,3,0,1.5,5/17/2020,6/24/2020,0,"8 egg caps found, 3 intact egges (unfertilized when opened)"
2020,1616,150.939,1,Bradbury,1616-2020-1,,,,45.0564888,-68.484625,base of small balsam trunk on beech leaf litter; very open,10,NA,NA,NA,NA,NA,NA,5/18/2020,6/24/2020,1,no shell fragments
2020,1614,149.253,1,Bradbury,1614-2020-1,45.087824,-68.430886,201,45.08764,-68.43105,in bush-hogging lane against large rock and fir sapling; under powerlines; ~3m from gravel road,10,5/29/2020,0,3,3,0,1.5,5/18/2020,6/24/2020,0,missing datasheet
2020,1501,149.203,1,Buckfield,1501-2020-1,44.30171,-70.38953,20,44.30185,-70.38924,"up on hill side several hundered feet into the woods, nest bowl under a dead, downed log that is 18"" off the ground.  Ferns, raspberry and short veg all around the log.",10,6/14/2020,NA,NA,NA,NA,NA,5/29/2020,6/25/2020,1,Eggs depredated at nest site.  Hen off nest and Alive on 6/14/2020
2020,1555,149.2821,2,Davis Oil,1555-2020-2,,,,44.85601,-68.7626,"in thinck, 3' tall grasses",7,6/26/2020,23+,23+,23+,23+,23+,5/24/2020,6/27/2020,0,3 eggs pipping when flushed; after hatch 6 egg caps found and 1 egg intact
2020,373,149.741,1,Rust Farm Gorham,373-2020-1,43.701393,-70.482233,,43.701393,-70.482233,"35 feet from farm access dirt road, in Hay field",8,6/8/2020,NA,NA,NA,NA,NA,6/1/2020,6/27/2020,1,"Hen killed on nest by hay mower.  at least 8 eggs in nest, Hen was seen in the woods 400 yards from nest on 5/28/2020"
2020,1618,149.031,1,Bradbury,1618-2020-1,45.00897,-68.394,184,45.0072,-68.3922,"in 2-track with overgrown, young briars (approx. 2' tall)",10,6/15/2020,16,16,16,8-11,14.5,5/22/2020,6/28/2020,0,
2020,414,150.821,1,Brad St,414-2020-1,44.79487,-69.36665,339,44.79511,-69.36729,"in juniper, tall white flower behind coming from road",9,6/10/2020,7,7,7,7,7,5/27/2020,6/30/2020,1,"nest depradated, no eggs remaining in bowl, hen is missing"
2020,283,149.612,2,Bradford,283-2020-2,45.25259,-69.07655,6,45.25291,-69.07697,Very thick veg under horizontal alder ~10ft in from driveway. Tiny flag above nest,12,6/9/2020,3,7,7,0,4,5/24/2020,7/2/2020,0,Hatched on or before 7/3. No eggs left in nest bowl
2020,848,149.645,2,McCallister-Hampden,848-2020-2,44.73385,-68.8456,40,44.73396,-68.84552,"In dense patch of briar, tall grass and downed branches.  Nest Bowl made with weaved in grass.  Dense patch is within a large field.",10,6/17/2020,6-8,6-8,6-8,6-8,7,6/2/2020,7/6/2020,0,Hatched.  egg shells and membranes scatterd in and outside fo nest.  Uncerntain on how many hatched.
2020,826,150.914,2,Bradbury,826-2020-2,,,,44.982412,-68.278216,In regen growth between stud mill and forest 4' high brush,12,NA,NA,NA,NA,NA,NA,5/29/2020,7/7/2020,1,Predated
2020,1616,150.939,2,Bradbury,1616-2020-2,,,,44.982412,-68.278216,,NA,NA,NA,NA,NA,NA,NA,5/29/2020,8/6/2020,1,
2018,275,149.494,1,Sanborn,275-2018-1,44.99294,-69.10979,278,44.9929,-69.1103,"Top of Knoll in grass, no discript",6,6/11/2018,0,0,0,,0,6/4/2018,NA,1,"6 eggs, 1 cracked on 6/11, 0 days incubation. still laying? "
2020,283,149.612,1,Bradford,283-2020-1,,,,45.2359,-69.07355,"Nest failed before float, bust nest bowl was found w few egg fragments",NA,NA,,,,,,4/6/2020,NA,1,
2020,424,150.4713,1,Emera,424-2020-1,,,,NA,NA,,NA,5/8/20,NA,NA,NA,NA,NA,4/7/2020,NA,1,"Nest never found, hen struck by vehicle, nest was estimated to be in middle of median near hiway"
2020,426,149.0555,1,Emera,426-2020-1,,,,44.778148,-68.827868,"On edge of gravel quarry on debris and within shrubby growth, single dead sapling for vertical cover.",NA,5/7/2020,NA,NA,NA,NA,NA,4/13/2020,NA,1,"Predated on nest, pile of feathers at GPS marked nest bowl, keel and feathers found <12m from nest bowl, two eggs with large holes in their side found within <3m of nest bowl."
2020,1525,149.1111,1,Roger's Farm,1525-2020-1,,,,44.956396,-68.703722,"Base of pine, empty nest bowl in duff",NA,5/18/2020,NA,NA,NA,NA,NA,4/14/2020,NA,1,"Hen predated on nest, feather pile within 2m of nest bowl, unit and carcass moved to field 5/12, mort signal heard since 5/4"
2018,369,149.504,1,Rust Farm,369-2018-1,43.700862,-70.467476,26,NA,NA,"Nest not found, coordinates are guesstimate, Hen gone on 5.31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nest Never Found. Hen Killed, Found transmitter on 6/8 @1/2 mile from nesting area"
2019,425,149.762,1,Emera,425-2019-1,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2020,1522,149.503,2,Roger's Farm,1522-2020-2,,,,44.94258,-68.6858,"on elevated stump hillock, sparsely surrounded by 2' tall white pines",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,flushed hen whith days old brood 7/1; nest located and 7 egg caps found 7/7; esimated hatch on 6/28
2020,1558,149.411,1,Davis Oil,1558-2020-1,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Known Successful nest but no known nest locationFound successful brood, missed nest, atleast 5 poults but in thick grass, inaccurate count due to visibility"
2020,1553,149.4196,1,Davis Oil,1553-2020-1,,,,44.84841,-68.753245,,NA,NA,,,,,,4/21/2020,NA,1,
2020,1628,149.772,1,Monson,1628-2020-1,45.70325,-69.45978,345,45.70508,-69.4613,shallow depression in open clearcut among some regenerating balsam fir and raspberry bushes,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"Approached nest on 6/4/20-20?, estimated initiation 5/8/2020, no shell fragments or whole eggs remaining"
2020,362,149.691,1,Bradbury,362-2020-1,,,,NA,NA,,NA,NA,,,,,,NA,NA,NA,"Known Success but no known nest location. hen MIA since 4/8, located 6/10 with brood of 5+ flighted poults at 45.03552, -68.37326 (2400 road searched multiple times prior). Poults were barely flighted-- 6-8' jumps and flutter down"
2020,843,149.43,1,Bradbury,843-2020-1,,,,NA,NA,,NA,NA,,,,,,NA,NA,NA,Known successful nest but no known nest location. flushed hen 6/21 with 6+ flighted poults; best guess based on telemetry is she nested the first week of May and hatched the first or second week of June.